          1.8559e-01,  1.8437e-01,  1.8342e-01,  1.8229e-01,  1.8125e-01,
          1.7972e-01,  1.7818e-01,  1.7723e-01,  1.7642e-01,  1.7569e-01,
          1.7470e-01,  1.7316e-01,  1.7213e-01,  1.7091e-01,  1.6964e-01,
          1.6792e-01,  1.6616e-01,  1.6449e-01,  1.6295e-01,  1.6155e-01,
          1.5984e-01,  1.5821e-01,  1.5722e-01,  1.5568e-01,  1.5216e-01,
          1.4651e-01,  1.4199e-01,  1.3892e-01,  1.3580e-01,  1.3106e-01,
          1.2157e-01,  1.1407e-01,  1.0273e-01,  8.5656e-02,  5.7872e-02,
          3.1172e-02,  6.1893e-03, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          6.7210e-01,  6.6650e-01,  6.6359e-01,  6.5800e-01,  6.4852e-01,
          6.4171e-01,  6.3612e-01,  6.3345e-01,  6.2956e-01,  6.2445e-01,
          6.1570e-01,  6.0768e-01,  6.0647e-01,  6.0282e-01,  5.9990e-01,
          5.9431e-01,  5.8896e-01,  5.8216e-01,  5.6903e-01,  5.6782e-01,
          5.6563e-01,  5.6490e-01,  5.6441e-01,  5.6368e-01,  5.6247e-01,
          5.6077e-01,  5.5882e-01,  5.5591e-01,  5.5445e-01,  5.5202e-01,
          5.4861e-01,  5.4302e-01,  5.3597e-01,  5.2577e-01,  5.1458e-01,
          5.1191e-01,  5.0948e-01,  5.0267e-01,  4.9246e-01,  4.9125e-01,
          4.8955e-01,  4.8858e-01,  4.8760e-01,  4.8517e-01,  4.8347e-01,
          4.7910e-01,  4.7472e-01,  4.7059e-01,  4.6475e-01,  4.5430e-01,
          4.5066e-01,  4.4993e-01,  4.4774e-01,  4.4701e-01,  4.4555e-01,
          4.4288e-01,  4.4215e-01,  4.4142e-01,  4.3972e-01,  4.3753e-01,
          4.3364e-01,  4.2805e-01,  4.2440e-01,  4.1760e-01,  4.0520e-01,
          3.8916e-01,  3.8430e-01,  3.8114e-01,  3.7846e-01,  3.7628e-01,
          3.7117e-01,  3.5513e-01,  3.4832e-01,  3.4443e-01,  3.3860e-01,
          3.1940e-01,  3.0603e-01,  2.8828e-01,  2.4842e-01,  2.1658e-01,
          1.1351e-01,  1.3612e-02, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.006756305694580078
Time Per Episode 7.152557373046875e-07
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 1 0.1 1 1
Test:120499,7.730173954745608 ,9.723082542216375, Individual_scores[[1.11984746 0.         0.         0.1634913  0.19326852 0.20957405
 0.24541134 0.00261097 0.00759554 0.01139331 0.01519108]]
7.730173954745608
Total Code Time 20.448147773742676
state_test1 tensor([[ 9.4996e-01,  9.4906e-01,  9.4847e-01,  9.4777e-01,  9.4717e-01,
          9.4658e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,  9.4359e-01,
          9.4300e-01,  9.4170e-01,  9.4121e-01,  9.4071e-01,  9.4011e-01,
          9.3951e-01,  9.3802e-01,  9.3713e-01,  9.3683e-01,  9.3593e-01,
          9.3434e-01,  9.3335e-01,  9.3225e-01,  9.3146e-01,  9.3046e-01,
          9.2837e-01,  9.2738e-01,  9.2589e-01,  9.2390e-01,  9.2270e-01,
          9.2161e-01,  9.2031e-01,  9.1882e-01,  9.1773e-01,  9.1614e-01,
          9.1464e-01,  9.1315e-01,  9.1156e-01,  9.0927e-01,  9.0649e-01,
          9.0450e-01,  9.0231e-01,  8.9863e-01,  8.9455e-01,  8.9057e-01,
          8.8470e-01,  8.7714e-01,  8.6301e-01,  8.3973e-01,  8.0740e-01,
          7.6253e-01,  7.0941e-01,  6.4813e-01,  5.8018e-01,  5.1164e-01,
          4.4439e-01,  3.7813e-01,  3.1327e-01,  2.5418e-01,  2.0294e-01,
          1.5629e-01,  1.2107e-01,  8.8639e-02,  6.4465e-02,  4.9343e-02,
          3.6908e-02,  2.6363e-02,  1.7807e-02,  1.1242e-02,  8.1576e-03,
          6.0684e-03,  4.1783e-03,  2.2881e-03,  1.1938e-03,  8.9534e-04,
          2.9845e-04,  1.9897e-04,  9.9483e-05,  9.9483e-05,  9.9483e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.7224e-01,  2.7152e-01,  2.7093e-01,  2.7016e-01,  2.6917e-01,
          2.6808e-01,  2.6731e-01,  2.6605e-01,  2.6469e-01,  2.6338e-01,
          2.6176e-01,  2.6027e-01,  2.5905e-01,  2.5814e-01,  2.5674e-01,
          2.5498e-01,  2.5390e-01,  2.5295e-01,  2.5245e-01,  2.5168e-01,
          2.5037e-01,  2.4902e-01,  2.4757e-01,  2.4608e-01,  2.4418e-01,
          2.4242e-01,  2.4066e-01,  2.3912e-01,  2.3781e-01,  2.3664e-01,
          2.3533e-01,  2.3443e-01,  2.3275e-01,  2.3185e-01,  2.3063e-01,
          2.2941e-01,  2.2783e-01,  2.2656e-01,  2.2512e-01,  2.2354e-01,
          2.2245e-01,  2.2146e-01,  2.2033e-01,  2.1888e-01,  2.1775e-01,
          2.1617e-01,  2.1405e-01,  2.1211e-01,  2.0949e-01,  2.0456e-01,
          1.9747e-01,  1.9227e-01,  1.8803e-01,  1.8514e-01,  1.8297e-01,
          1.8206e-01,  1.8103e-01,  1.7999e-01,  1.7868e-01,  1.7755e-01,
          1.7597e-01,  1.7497e-01,  1.7348e-01,  1.7222e-01,  1.7082e-01,
          1.6951e-01,  1.6801e-01,  1.6661e-01,  1.6499e-01,  1.6381e-01,
          1.6250e-01,  1.6097e-01,  1.5920e-01,  1.5771e-01,  1.5663e-01,
          1.5541e-01,  1.5387e-01,  1.5180e-01,  1.5021e-01,  1.4723e-01,
          1.4181e-01,  1.3490e-01,  1.2830e-01,  1.2257e-01,  1.1674e-01,
          1.0824e-01,  9.6860e-02,  8.3397e-02,  7.0838e-02,  5.8234e-02,
          4.3912e-02,  2.9591e-02,  1.7800e-02,  8.4933e-03,  1.3101e-03,
          1.8071e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          7.6568e-02,  6.5143e-02,  5.3962e-02,  4.3996e-02,  3.7676e-02,
          3.2329e-02,  2.5523e-02,  1.9932e-02,  1.3369e-02,  1.1424e-02,
          4.6184e-03,  2.9169e-03,  9.7229e-04,  2.4307e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.0037631988525390625
Time Per Episode 20.448148488998413
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1.65 1 0.1 1 1
Test:120499,7.538344160090683 ,9.50517712353792, Individual_scores[[1.12641208 0.         0.         0.17308279 0.19562279 0.21096918
 0.24702446 0.00261097 0.00522193 0.01068122 0.01542844]]
7.538344160090683
Total Code Time 26.531113147735596
state_test2 tensor([[ 9.4986e-01,  9.4926e-01,  9.4797e-01,  9.4688e-01,  9.4638e-01,
          9.4588e-01,  9.4568e-01,  9.4479e-01,  9.4409e-01,  9.4329e-01,
          9.4280e-01,  9.4210e-01,  9.4150e-01,  9.4101e-01,  9.4021e-01,
          9.3951e-01,  9.3882e-01,  9.3802e-01,  9.3703e-01,  9.3613e-01,
          9.3544e-01,  9.3484e-01,  9.3365e-01,  9.3295e-01,  9.3215e-01,
          9.3106e-01,  9.2947e-01,  9.2837e-01,  9.2738e-01,  9.2589e-01,
          9.2449e-01,  9.2290e-01,  9.2181e-01,  9.2031e-01,  9.1842e-01,
          9.1634e-01,  9.1484e-01,  9.1355e-01,  9.1146e-01,  9.0937e-01,
          9.0718e-01,  9.0509e-01,  9.0191e-01,  8.9912e-01,  8.9544e-01,
          8.9127e-01,  8.8380e-01,  8.7336e-01,  8.6062e-01,  8.4003e-01,
          8.1655e-01,  7.8462e-01,  7.4473e-01,  6.9887e-01,  6.3878e-01,
          5.8516e-01,  5.2616e-01,  4.6966e-01,  4.0788e-01,  3.5257e-01,
          2.9268e-01,  2.4294e-01,  1.9439e-01,  1.5131e-01,  1.1540e-01,
          8.6948e-02,  6.4962e-02,  5.0338e-02,  3.7704e-02,  2.8054e-02,
          1.9698e-02,  1.5420e-02,  1.0844e-02,  7.9586e-03,  6.1679e-03,
          4.2778e-03,  2.9845e-03,  2.0891e-03,  1.0943e-03,  6.9638e-04,
          2.9845e-04,  9.9483e-05,  9.9483e-05,  9.9483e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.7287e-01,  2.7206e-01,  2.7138e-01,  2.7084e-01,  2.6984e-01,
          2.6903e-01,  2.6786e-01,  2.6731e-01,  2.6587e-01,  2.6451e-01,
          2.6284e-01,  2.6126e-01,  2.6054e-01,  2.5918e-01,  2.5801e-01,
          2.5647e-01,  2.5494e-01,  2.5385e-01,  2.5304e-01,  2.5250e-01,
          2.5155e-01,  2.5042e-01,  2.4947e-01,  2.4838e-01,  2.4676e-01,
          2.4459e-01,  2.4305e-01,  2.4116e-01,  2.3930e-01,  2.3840e-01,
          2.3686e-01,  2.3555e-01,  2.3461e-01,  2.3325e-01,  2.3212e-01,
          2.3095e-01,  2.2946e-01,  2.2796e-01,  2.2684e-01,  2.2530e-01,
          2.2399e-01,  2.2272e-01,  2.2169e-01,  2.2078e-01,  2.1943e-01,
          2.1830e-01,  2.1703e-01,  2.1513e-01,  2.1346e-01,  2.1116e-01,
          2.0741e-01,  2.0041e-01,  1.9489e-01,  1.9105e-01,  1.8776e-01,
          1.8468e-01,  1.8256e-01,  1.8134e-01,  1.8017e-01,  1.7926e-01,
          1.7813e-01,  1.7696e-01,  1.7551e-01,  1.7429e-01,  1.7335e-01,
          1.7208e-01,  1.7018e-01,  1.6905e-01,  1.6729e-01,  1.6607e-01,
          1.6463e-01,  1.6368e-01,  1.6183e-01,  1.6047e-01,  1.5930e-01,
          1.5789e-01,  1.5631e-01,  1.5546e-01,  1.5392e-01,  1.5157e-01,
          1.4927e-01,  1.4434e-01,  1.3761e-01,  1.3237e-01,  1.2717e-01,
          1.2166e-01,  1.1480e-01,  1.0490e-01,  9.3065e-02,  8.0235e-02,
          6.4513e-02,  4.8340e-02,  3.0901e-02,  1.6535e-02,  7.0928e-03,
          3.6142e-04, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          9.5041e-02,  8.2402e-02,  6.9519e-02,  5.7608e-02,  4.6670e-02,
          3.9378e-02,  3.1599e-02,  2.6009e-02,  1.9689e-02,  1.5314e-02,
          8.2645e-03,  4.8614e-03,  2.4307e-03,  9.7229e-04,  2.4307e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.019675254821777344
Time Per Episode 46.97926163673401
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 2.7224999999999997 1 0.1 1 1
Test:120499,7.4023193966081005 ,9.338211436725839, Individual_scores[[1.13178272 0.         0.         0.17988403 0.19815146 0.21506736
 0.2482016  0.00166152 0.00403513 0.01068122 0.01519108]]
7.4023193966081005
Total Code Time 26.485153913497925
state_test3 tensor([[ 9.4996e-01,  9.4946e-01,  9.4887e-01,  9.4837e-01,  9.4757e-01,
          9.4658e-01,  9.4538e-01,  9.4479e-01,  9.4419e-01,  9.4300e-01,
          9.4200e-01,  9.4101e-01,  9.4051e-01,  9.4001e-01,  9.3951e-01,
          9.3902e-01,  9.3832e-01,  9.3782e-01,  9.3723e-01,  9.3643e-01,
          9.3534e-01,  9.3444e-01,  9.3285e-01,  9.3225e-01,  9.3156e-01,
          9.3056e-01,  9.2957e-01,  9.2797e-01,  9.2728e-01,  9.2589e-01,
          9.2499e-01,  9.2340e-01,  9.2250e-01,  9.2051e-01,  9.1832e-01,
          9.1753e-01,  9.1554e-01,  9.1435e-01,  9.1275e-01,  9.1166e-01,
          9.0987e-01,  9.0748e-01,  9.0559e-01,  9.0340e-01,  9.0072e-01,
          8.9753e-01,  8.9425e-01,  8.9007e-01,  8.8122e-01,  8.6689e-01,
          8.4879e-01,  8.3048e-01,  8.0382e-01,  7.7606e-01,  7.4224e-01,
          6.9817e-01,  6.5002e-01,  5.9481e-01,  5.4069e-01,  4.8339e-01,
          4.2817e-01,  3.7724e-01,  3.2899e-01,  2.7905e-01,  2.3398e-01,
          1.9270e-01,  1.5271e-01,  1.1630e-01,  8.4162e-02,  6.2575e-02,
          4.6657e-02,  3.6013e-02,  2.7358e-02,  2.1190e-02,  1.4723e-02,
          1.0844e-02,  7.3617e-03,  5.9690e-03,  3.8798e-03,  2.0891e-03,
          1.6912e-03,  1.3928e-03,  8.9534e-04,  6.9638e-04,  4.9741e-04,
          4.9741e-04,  1.9897e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.7346e-01,  2.7265e-01,  2.7183e-01,  2.7124e-01,  2.7043e-01,
          2.6957e-01,  2.6894e-01,  2.6781e-01,  2.6695e-01,  2.6564e-01,
          2.6433e-01,  2.6257e-01,  2.6108e-01,  2.6018e-01,  2.5905e-01,
          2.5805e-01,  2.5652e-01,  2.5503e-01,  2.5394e-01,  2.5304e-01,
          2.5200e-01,  2.5105e-01,  2.5042e-01,  2.4965e-01,  2.4843e-01,
          2.4658e-01,  2.4491e-01,  2.4337e-01,  2.4143e-01,  2.3998e-01,
          2.3867e-01,  2.3723e-01,  2.3569e-01,  2.3461e-01,  2.3348e-01,
          2.3185e-01,  2.3040e-01,  2.2927e-01,  2.2769e-01,  2.2652e-01,
          2.2525e-01,  2.2403e-01,  2.2286e-01,  2.2178e-01,  2.2087e-01,
          2.1961e-01,  2.1843e-01,  2.1726e-01,  2.1545e-01,  2.1387e-01,
          2.1166e-01,  2.0836e-01,  2.0208e-01,  1.9666e-01,  1.9304e-01,
          1.8970e-01,  1.8694e-01,  1.8437e-01,  1.8274e-01,  1.8098e-01,
          1.7972e-01,  1.7863e-01,  1.7773e-01,  1.7642e-01,  1.7524e-01,
          1.7393e-01,  1.7249e-01,  1.7131e-01,  1.7009e-01,  1.6869e-01,
          1.6720e-01,  1.6562e-01,  1.6445e-01,  1.6277e-01,  1.6128e-01,
          1.6006e-01,  1.5893e-01,  1.5753e-01,  1.5667e-01,  1.5536e-01,
          1.5369e-01,  1.5085e-01,  1.4502e-01,  1.3788e-01,  1.3210e-01,
          1.2586e-01,  1.1877e-01,  1.1014e-01,  9.8848e-02,  8.6334e-02,
          7.2735e-02,  5.6381e-02,  4.0117e-02,  2.5570e-02,  1.1114e-02,
          2.9365e-03,  4.5177e-05, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          1.0233e-01,  9.0423e-02,  7.6082e-02,  6.4171e-02,  5.2018e-02,
          4.3267e-02,  3.5002e-02,  2.6981e-02,  2.0904e-02,  1.6529e-02,
          1.0209e-02,  5.5907e-03,  2.6738e-03,  1.4584e-03,  7.2922e-04,
          2.4307e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.009012222290039062
Time Per Episode 73.46441555023193
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 2.7224999999999997 0.6 0.1 1 1
Test:120499,7.328203339582335 ,9.224204723351303, Individual_scores[[1.13573141 0.         0.         0.18358983 0.20072372 0.22199939
 0.24977111 0.00142416 0.00356041 0.01091859 0.01495371]]
7.328203339582335
Total Code Time 15.759871006011963
state_test4 tensor([[ 9.4996e-01,  9.4887e-01,  9.4797e-01,  9.4717e-01,  9.4688e-01,
          9.4618e-01,  9.4558e-01,  9.4449e-01,  9.4379e-01,  9.4320e-01,
          9.4240e-01,  9.4170e-01,  9.4111e-01,  9.4021e-01,  9.3932e-01,
          9.3852e-01,  9.3792e-01,  9.3743e-01,  9.3633e-01,  9.3544e-01,
          9.3434e-01,  9.3315e-01,  9.3275e-01,  9.3166e-01,  9.3086e-01,
          9.2986e-01,  9.2917e-01,  9.2807e-01,  9.2728e-01,  9.2618e-01,
          9.2569e-01,  9.2429e-01,  9.2320e-01,  9.2161e-01,  9.2081e-01,
          9.1902e-01,  9.1733e-01,  9.1554e-01,  9.1454e-01,  9.1325e-01,
          9.1076e-01,  9.0877e-01,  9.0688e-01,  9.0539e-01,  9.0290e-01,
          9.0082e-01,  8.9853e-01,  8.9554e-01,  8.9256e-01,  8.8977e-01,
          8.8550e-01,  8.8072e-01,  8.7127e-01,  8.5873e-01,  8.4580e-01,
          8.2680e-01,  8.0402e-01,  7.7467e-01,  7.3398e-01,  6.9270e-01,
          6.4345e-01,  5.9361e-01,  5.4248e-01,  4.9363e-01,  4.4051e-01,
          3.9107e-01,  3.4222e-01,  2.9477e-01,  2.5338e-01,  2.1220e-01,
          1.7201e-01,  1.3380e-01,  1.0167e-01,  7.3120e-02,  5.1234e-02,
          3.5814e-02,  2.6363e-02,  1.9598e-02,  1.4823e-02,  1.0943e-02,
          7.9586e-03,  5.2726e-03,  3.4819e-03,  2.4871e-03,  1.5917e-03,
          9.9483e-04,  6.9638e-04,  2.9845e-04,  1.9897e-04,  9.9483e-05,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.7432e-01,  2.7359e-01,  2.7274e-01,  2.7192e-01,  2.7129e-01,
          2.7048e-01,  2.6975e-01,  2.6912e-01,  2.6790e-01,  2.6727e-01,
          2.6609e-01,  2.6460e-01,  2.6334e-01,  2.6153e-01,  2.6049e-01,
          2.5936e-01,  2.5810e-01,  2.5683e-01,  2.5552e-01,  2.5430e-01,
          2.5326e-01,  2.5218e-01,  2.5123e-01,  2.5055e-01,  2.4983e-01,
          2.4875e-01,  2.4707e-01,  2.4554e-01,  2.4414e-01,  2.4242e-01,
          2.4111e-01,  2.3948e-01,  2.3840e-01,  2.3686e-01,  2.3533e-01,
          2.3429e-01,  2.3266e-01,  2.3135e-01,  2.2977e-01,  2.2846e-01,
          2.2720e-01,  2.2616e-01,  2.2480e-01,  2.2345e-01,  2.2227e-01,
          2.2123e-01,  2.2028e-01,  2.1947e-01,  2.1807e-01,  2.1690e-01,
          2.1541e-01,  2.1378e-01,  2.1157e-01,  2.0818e-01,  2.0172e-01,
          1.9756e-01,  1.9449e-01,  1.9133e-01,  1.8848e-01,  1.8586e-01,
