          1.8559e-01,  1.8437e-01,  1.8342e-01,  1.8229e-01,  1.8125e-01,
          1.7972e-01,  1.7818e-01,  1.7723e-01,  1.7642e-01,  1.7569e-01,
          1.7470e-01,  1.7316e-01,  1.7213e-01,  1.7091e-01,  1.6964e-01,
          1.6792e-01,  1.6616e-01,  1.6449e-01,  1.6295e-01,  1.6155e-01,
          1.5984e-01,  1.5821e-01,  1.5722e-01,  1.5568e-01,  1.5216e-01,
          1.4651e-01,  1.4199e-01,  1.3892e-01,  1.3580e-01,  1.3106e-01,
          1.2157e-01,  1.1407e-01,  1.0273e-01,  8.5656e-02,  5.7872e-02,
          3.1172e-02,  6.1893e-03, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          6.7210e-01,  6.6650e-01,  6.6359e-01,  6.5800e-01,  6.4852e-01,
          6.4171e-01,  6.3612e-01,  6.3345e-01,  6.2956e-01,  6.2445e-01,
          6.1570e-01,  6.0768e-01,  6.0647e-01,  6.0282e-01,  5.9990e-01,
          5.9431e-01,  5.8896e-01,  5.8216e-01,  5.6903e-01,  5.6782e-01,
          5.6563e-01,  5.6490e-01,  5.6441e-01,  5.6368e-01,  5.6247e-01,
          5.6077e-01,  5.5882e-01,  5.5591e-01,  5.5445e-01,  5.5202e-01,
          5.4861e-01,  5.4302e-01,  5.3597e-01,  5.2577e-01,  5.1458e-01,
          5.1191e-01,  5.0948e-01,  5.0267e-01,  4.9246e-01,  4.9125e-01,
          4.8955e-01,  4.8858e-01,  4.8760e-01,  4.8517e-01,  4.8347e-01,
          4.7910e-01,  4.7472e-01,  4.7059e-01,  4.6475e-01,  4.5430e-01,
          4.5066e-01,  4.4993e-01,  4.4774e-01,  4.4701e-01,  4.4555e-01,
          4.4288e-01,  4.4215e-01,  4.4142e-01,  4.3972e-01,  4.3753e-01,
          4.3364e-01,  4.2805e-01,  4.2440e-01,  4.1760e-01,  4.0520e-01,
          3.8916e-01,  3.8430e-01,  3.8114e-01,  3.7846e-01,  3.7628e-01,
          3.7117e-01,  3.5513e-01,  3.4832e-01,  3.4443e-01,  3.3860e-01,
          3.1940e-01,  3.0603e-01,  2.8828e-01,  2.4842e-01,  2.1658e-01,
          1.1351e-01,  1.3612e-02, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.003921985626220703
Time Per Episode 4.76837158203125e-07
Test:120499,7.730173954745608 ,9.723082542216375, Individual_scores[[1.11984746 0.         0.         0.1634913  0.19326852 0.20957405
 0.24541134 0.00261097 0.00759554 0.01139331 0.01519108]]
7.730173954745608
Total Code Time 14.874653339385986
state_test1 tensor([[ 9.4996e-01,  9.4906e-01,  9.4847e-01,  9.4777e-01,  9.4717e-01,
          9.4658e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,  9.4359e-01,
          9.4300e-01,  9.4170e-01,  9.4121e-01,  9.4071e-01,  9.4011e-01,
          9.3951e-01,  9.3802e-01,  9.3713e-01,  9.3683e-01,  9.3593e-01,
          9.3434e-01,  9.3335e-01,  9.3225e-01,  9.3146e-01,  9.3046e-01,
          9.2837e-01,  9.2738e-01,  9.2589e-01,  9.2390e-01,  9.2270e-01,
          9.2161e-01,  9.2031e-01,  9.1882e-01,  9.1773e-01,  9.1614e-01,
          9.1464e-01,  9.1315e-01,  9.1156e-01,  9.0927e-01,  9.0649e-01,
          9.0450e-01,  9.0231e-01,  8.9863e-01,  8.9455e-01,  8.9057e-01,
          8.8470e-01,  8.7714e-01,  8.6301e-01,  8.3973e-01,  8.0740e-01,
          7.6253e-01,  7.0941e-01,  6.4813e-01,  5.8018e-01,  5.1164e-01,
          4.4439e-01,  3.7813e-01,  3.1327e-01,  2.5418e-01,  2.0294e-01,
          1.5629e-01,  1.2107e-01,  8.8639e-02,  6.4465e-02,  4.9343e-02,
          3.6908e-02,  2.6363e-02,  1.7807e-02,  1.1242e-02,  8.1576e-03,
          6.0684e-03,  4.1783e-03,  2.2881e-03,  1.1938e-03,  8.9534e-04,
          2.9845e-04,  1.9897e-04,  9.9483e-05,  9.9483e-05,  9.9483e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.7224e-01,  2.7152e-01,  2.7093e-01,  2.7016e-01,  2.6917e-01,
          2.6808e-01,  2.6731e-01,  2.6605e-01,  2.6469e-01,  2.6338e-01,
          2.6176e-01,  2.6027e-01,  2.5905e-01,  2.5814e-01,  2.5674e-01,
          2.5498e-01,  2.5390e-01,  2.5295e-01,  2.5245e-01,  2.5168e-01,
          2.5037e-01,  2.4902e-01,  2.4757e-01,  2.4608e-01,  2.4418e-01,
          2.4242e-01,  2.4066e-01,  2.3912e-01,  2.3781e-01,  2.3664e-01,
          2.3533e-01,  2.3443e-01,  2.3275e-01,  2.3185e-01,  2.3063e-01,
          2.2941e-01,  2.2783e-01,  2.2656e-01,  2.2512e-01,  2.2354e-01,
          2.2245e-01,  2.2146e-01,  2.2033e-01,  2.1888e-01,  2.1775e-01,
          2.1617e-01,  2.1405e-01,  2.1211e-01,  2.0949e-01,  2.0456e-01,
          1.9747e-01,  1.9227e-01,  1.8803e-01,  1.8514e-01,  1.8297e-01,
          1.8206e-01,  1.8103e-01,  1.7999e-01,  1.7868e-01,  1.7755e-01,
          1.7597e-01,  1.7497e-01,  1.7348e-01,  1.7222e-01,  1.7082e-01,
          1.6951e-01,  1.6801e-01,  1.6661e-01,  1.6499e-01,  1.6381e-01,
          1.6250e-01,  1.6097e-01,  1.5920e-01,  1.5771e-01,  1.5663e-01,
          1.5541e-01,  1.5387e-01,  1.5180e-01,  1.5021e-01,  1.4723e-01,
          1.4181e-01,  1.3490e-01,  1.2830e-01,  1.2257e-01,  1.1674e-01,
          1.0824e-01,  9.6860e-02,  8.3397e-02,  7.0838e-02,  5.8234e-02,
          4.3912e-02,  2.9591e-02,  1.7800e-02,  8.4933e-03,  1.3101e-03,
          1.8071e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          7.6568e-02,  6.5143e-02,  5.3962e-02,  4.3996e-02,  3.7676e-02,
          3.2329e-02,  2.5523e-02,  1.9932e-02,  1.3369e-02,  1.1424e-02,
          4.6184e-03,  2.9169e-03,  9.7229e-04,  2.4307e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.003195047378540039
Time Per Episode 14.874653816223145
Test:120499,8 ,8.386481624945297, Individual_scores[[1.30349607 0.         0.         0.01909578 0.02358635 0.02877447
 0.03335223 0.01329219 0.01614052 0.01732732 0.02183717]]
8
Total Code Time 14.074348211288452
state_test2 tensor([[ 9.4986e-01,  9.4946e-01,  9.4877e-01,  9.4837e-01,  9.4777e-01,
          9.4737e-01,  9.4668e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,
          9.4419e-01,  9.4399e-01,  9.4389e-01,  9.4320e-01,  9.4300e-01,
          9.4250e-01,  9.4200e-01,  9.4180e-01,  9.4150e-01,  9.4081e-01,
          9.4041e-01,  9.3981e-01,  9.3942e-01,  9.3902e-01,  9.3872e-01,
          9.3862e-01,  9.3832e-01,  9.3792e-01,  9.3723e-01,  9.3673e-01,
          9.3633e-01,  9.3514e-01,  9.3474e-01,  9.3404e-01,  9.3315e-01,
          9.3275e-01,  9.3175e-01,  9.3156e-01,  9.3106e-01,  9.3046e-01,
          9.2996e-01,  9.2957e-01,  9.2917e-01,  9.2847e-01,  9.2817e-01,
          9.2708e-01,  9.2658e-01,  9.2598e-01,  9.2549e-01,  9.2509e-01,
          9.2479e-01,  9.2409e-01,  9.2390e-01,  9.2300e-01,  9.2260e-01,
          9.2171e-01,  9.2101e-01,  9.2002e-01,  9.1952e-01,  9.1932e-01,
          9.1902e-01,  9.1803e-01,  9.1753e-01,  9.1703e-01,  9.1653e-01,
          9.1594e-01,  9.1534e-01,  9.1444e-01,  9.1355e-01,  9.1285e-01,
          9.1226e-01,  9.1146e-01,  9.1116e-01,  9.1086e-01,  9.1017e-01,
          9.0927e-01,  9.0867e-01,  9.0828e-01,  9.0748e-01,  9.0649e-01,
          9.0589e-01,  9.0539e-01,  9.0430e-01,  9.0300e-01,  9.0201e-01,
          9.0121e-01,  9.0042e-01,  8.9883e-01,  8.9813e-01,  8.9733e-01,
          8.9654e-01,  8.9544e-01,  8.9445e-01,  8.9335e-01,  8.9206e-01,
          8.9087e-01,  8.8957e-01,  8.8848e-01,  8.8659e-01,  8.8550e-01,
          5.0960e-02,  4.7572e-02,  4.4500e-02,  4.1970e-02,  3.9621e-02,
          3.7000e-02,  3.4425e-02,  3.2121e-02,  2.9862e-02,  2.7965e-02,
          2.6429e-02,  2.5209e-02,  2.3673e-02,  2.2498e-02,  2.1324e-02,
          2.0149e-02,  1.8974e-02,  1.8026e-02,  1.6761e-02,  1.6083e-02,
          1.5225e-02,  1.4502e-02,  1.3463e-02,  1.2785e-02,  1.1611e-02,
          1.0436e-02,  9.3969e-03,  8.3126e-03,  7.5446e-03,  6.9573e-03,
          6.0538e-03,  5.6020e-03,  5.1050e-03,  4.5177e-03,  3.8852e-03,
          3.2979e-03,  2.5751e-03,  2.2137e-03,  1.9426e-03,  1.8523e-03,
          1.5812e-03,  1.2650e-03,  1.0843e-03,  7.6801e-04,  6.7766e-04,
          4.9695e-04,  4.5177e-04,  3.1624e-04,  2.7106e-04,  1.8071e-04,
          9.0355e-05,  9.0355e-05,  9.0355e-05,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          2.5280e-01,  2.3845e-01,  2.1804e-01,  2.0175e-01,  1.8571e-01,
          1.6869e-01,  1.5654e-01,  1.4147e-01,  1.2931e-01,  1.1716e-01,
          1.0598e-01,  9.4555e-02,  8.4832e-02,  7.7054e-02,  6.9033e-02,
          6.0768e-02,  5.2747e-02,  4.2781e-02,  3.8649e-02,  3.4516e-02,
          2.7953e-02,  2.4307e-02,  2.1633e-02,  1.9689e-02,  1.5557e-02,
          1.1424e-02,  8.0214e-03,  5.5907e-03,  3.8892e-03,  3.1599e-03,
          2.1877e-03,  1.7015e-03,  1.4584e-03,  7.2922e-04,  4.8614e-04,
          2.4307e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0032968521118164062
Time Per Episode 28.949002027511597
Test:120499,8 ,8.21255386599349, Individual_scores[[1.36738933 0.         0.         0.02267079 0.02790252 0.03248027
 0.0375376  0.00379777 0.00949442 0.01210539 0.01447899]]
8
Total Code Time 14.01792049407959
state_test3 tensor([[ 9.4996e-01,  9.4926e-01,  9.4867e-01,  9.4827e-01,  9.4797e-01,
          9.4757e-01,  9.4717e-01,  9.4708e-01,  9.4668e-01,  9.4578e-01,
          9.4509e-01,  9.4469e-01,  9.4439e-01,  9.4389e-01,  9.4359e-01,
          9.4320e-01,  9.4270e-01,  9.4250e-01,  9.4200e-01,  9.4160e-01,
          9.4131e-01,  9.4091e-01,  9.3991e-01,  9.3951e-01,  9.3912e-01,
          9.3862e-01,  9.3842e-01,  9.3822e-01,  9.3792e-01,  9.3782e-01,
          9.3762e-01,  9.3703e-01,  9.3653e-01,  9.3613e-01,  9.3563e-01,
          9.3544e-01,  9.3514e-01,  9.3474e-01,  9.3444e-01,  9.3404e-01,
          9.3355e-01,  9.3315e-01,  9.3295e-01,  9.3265e-01,  9.3195e-01,
          9.3175e-01,  9.3126e-01,  9.3066e-01,  9.3036e-01,  9.3016e-01,
          9.2957e-01,  9.2897e-01,  9.2847e-01,  9.2817e-01,  9.2788e-01,
          9.2748e-01,  9.2678e-01,  9.2648e-01,  9.2598e-01,  9.2529e-01,
          9.2439e-01,  9.2380e-01,  9.2290e-01,  9.2240e-01,  9.2181e-01,
          9.2111e-01,  9.2061e-01,  9.2031e-01,  9.1982e-01,  9.1932e-01,
          9.1902e-01,  9.1842e-01,  9.1763e-01,  9.1703e-01,  9.1663e-01,
          9.1624e-01,  9.1544e-01,  9.1474e-01,  9.1425e-01,  9.1325e-01,
          9.1275e-01,  9.1186e-01,  9.1116e-01,  9.1047e-01,  9.0977e-01,
          9.0887e-01,  9.0858e-01,  9.0808e-01,  9.0738e-01,  9.0678e-01,
          9.0559e-01,  9.0489e-01,  9.0440e-01,  9.0390e-01,  9.0380e-01,
          9.0281e-01,  9.0161e-01,  9.0101e-01,  9.0042e-01,  9.0012e-01,
          6.2300e-02,  5.8550e-02,  5.5433e-02,  5.2089e-02,  4.9560e-02,
          4.6984e-02,  4.4409e-02,  4.2241e-02,  4.0298e-02,  3.8175e-02,
          3.5826e-02,  3.4109e-02,  3.2302e-02,  3.0224e-02,  2.8959e-02,
          2.7558e-02,  2.6203e-02,  2.5073e-02,  2.3854e-02,  2.2543e-02,
          2.1730e-02,  2.1007e-02,  2.0285e-02,  1.9110e-02,  1.8116e-02,
          1.7032e-02,  1.6445e-02,  1.6038e-02,  1.5089e-02,  1.4005e-02,
          1.3056e-02,  1.1791e-02,  1.0617e-02,  9.6228e-03,  8.8548e-03,
          8.2675e-03,  7.4994e-03,  6.6411e-03,  5.8279e-03,  5.3309e-03,
          4.5177e-03,  4.1111e-03,  3.3431e-03,  3.0721e-03,  2.9365e-03,
          2.6203e-03,  2.3944e-03,  2.0782e-03,  1.6716e-03,  1.5360e-03,
          1.4005e-03,  1.0391e-03,  9.4872e-04,  8.5837e-04,  8.5837e-04,
          8.1319e-04,  6.3248e-04,  4.5177e-04,  3.1624e-04,  1.8071e-04,
          1.8071e-04,  1.3553e-04,  9.0355e-05,  9.0355e-05,  9.0355e-05,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          3.8892e-03,  3.4030e-03,  2.9169e-03,  2.6738e-03,  2.1877e-03,
          1.7015e-03,  1.4584e-03,  1.2154e-03,  1.2154e-03,  9.7229e-04,
          7.2922e-04,  7.2922e-04,  4.8614e-04,  4.8614e-04,  2.4307e-04,
          2.4307e-04,  2.4307e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.003768444061279297
Time Per Episode 42.96692252159119
Test:120499,8 ,8.21255386599349, Individual_scores[[1.36738933 0.         0.         0.02267079 0.02790252 0.03248027
 0.0375376  0.00379777 0.00949442 0.01210539 0.01447899]]
8
Total Code Time 15.64916729927063
state_test4 tensor([[ 9.4996e-01,  9.4926e-01,  9.4867e-01,  9.4827e-01,  9.4797e-01,
          9.4757e-01,  9.4717e-01,  9.4708e-01,  9.4668e-01,  9.4578e-01,
          9.4509e-01,  9.4469e-01,  9.4439e-01,  9.4389e-01,  9.4359e-01,
          9.4320e-01,  9.4270e-01,  9.4250e-01,  9.4200e-01,  9.4160e-01,
          9.4131e-01,  9.4091e-01,  9.3991e-01,  9.3951e-01,  9.3912e-01,
          9.3862e-01,  9.3842e-01,  9.3822e-01,  9.3792e-01,  9.3782e-01,
          9.3762e-01,  9.3703e-01,  9.3653e-01,  9.3613e-01,  9.3563e-01,
          9.3544e-01,  9.3514e-01,  9.3474e-01,  9.3444e-01,  9.3404e-01,
          9.3355e-01,  9.3315e-01,  9.3295e-01,  9.3265e-01,  9.3195e-01,
          9.3175e-01,  9.3126e-01,  9.3066e-01,  9.3036e-01,  9.3016e-01,
          9.2957e-01,  9.2897e-01,  9.2847e-01,  9.2817e-01,  9.2788e-01,
          9.2748e-01,  9.2678e-01,  9.2648e-01,  9.2598e-01,  9.2529e-01,
          9.2439e-01,  9.2380e-01,  9.2290e-01,  9.2240e-01,  9.2181e-01,
          9.2111e-01,  9.2061e-01,  9.2031e-01,  9.1982e-01,  9.1932e-01,
          9.1902e-01,  9.1842e-01,  9.1763e-01,  9.1703e-01,  9.1663e-01,
          9.1624e-01,  9.1544e-01,  9.1474e-01,  9.1425e-01,  9.1325e-01,
          9.1275e-01,  9.1186e-01,  9.1116e-01,  9.1047e-01,  9.0977e-01,
          9.0887e-01,  9.0858e-01,  9.0808e-01,  9.0738e-01,  9.0678e-01,
          9.0559e-01,  9.0489e-01,  9.0440e-01,  9.0390e-01,  9.0380e-01,
          9.0281e-01,  9.0161e-01,  9.0101e-01,  9.0042e-01,  9.0012e-01,
          6.2300e-02,  5.8550e-02,  5.5433e-02,  5.2089e-02,  4.9560e-02,
          4.6984e-02,  4.4409e-02,  4.2241e-02,  4.0298e-02,  3.8175e-02,
          3.5826e-02,  3.4109e-02,  3.2302e-02,  3.0224e-02,  2.8959e-02,
          2.7558e-02,  2.6203e-02,  2.5073e-02,  2.3854e-02,  2.2543e-02,
          2.1730e-02,  2.1007e-02,  2.0285e-02,  1.9110e-02,  1.8116e-02,
          1.7032e-02,  1.6445e-02,  1.6038e-02,  1.5089e-02,  1.4005e-02,
          1.3056e-02,  1.1791e-02,  1.0617e-02,  9.6228e-03,  8.8548e-03,
          8.2675e-03,  7.4994e-03,  6.6411e-03,  5.8279e-03,  5.3309e-03,
          4.5177e-03,  4.1111e-03,  3.3431e-03,  3.0721e-03,  2.9365e-03,
          2.6203e-03,  2.3944e-03,  2.0782e-03,  1.6716e-03,  1.5360e-03,
          1.4005e-03,  1.0391e-03,  9.4872e-04,  8.5837e-04,  8.5837e-04,
          8.1319e-04,  6.3248e-04,  4.5177e-04,  3.1624e-04,  1.8071e-04,
          1.8071e-04,  1.3553e-04,  9.0355e-05,  9.0355e-05,  9.0355e-05,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          3.8892e-03,  3.4030e-03,  2.9169e-03,  2.6738e-03,  2.1877e-03,
