          1.8559e-01,  1.8437e-01,  1.8342e-01,  1.8229e-01,  1.8125e-01,
          1.7972e-01,  1.7818e-01,  1.7723e-01,  1.7642e-01,  1.7569e-01,
          1.7470e-01,  1.7316e-01,  1.7213e-01,  1.7091e-01,  1.6964e-01,
          1.6792e-01,  1.6616e-01,  1.6449e-01,  1.6295e-01,  1.6155e-01,
          1.5984e-01,  1.5821e-01,  1.5722e-01,  1.5568e-01,  1.5216e-01,
          1.4651e-01,  1.4199e-01,  1.3892e-01,  1.3580e-01,  1.3106e-01,
          1.2157e-01,  1.1407e-01,  1.0273e-01,  8.5656e-02,  5.7872e-02,
          3.1172e-02,  6.1893e-03, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          6.7210e-01,  6.6650e-01,  6.6359e-01,  6.5800e-01,  6.4852e-01,
          6.4171e-01,  6.3612e-01,  6.3345e-01,  6.2956e-01,  6.2445e-01,
          6.1570e-01,  6.0768e-01,  6.0647e-01,  6.0282e-01,  5.9990e-01,
          5.9431e-01,  5.8896e-01,  5.8216e-01,  5.6903e-01,  5.6782e-01,
          5.6563e-01,  5.6490e-01,  5.6441e-01,  5.6368e-01,  5.6247e-01,
          5.6077e-01,  5.5882e-01,  5.5591e-01,  5.5445e-01,  5.5202e-01,
          5.4861e-01,  5.4302e-01,  5.3597e-01,  5.2577e-01,  5.1458e-01,
          5.1191e-01,  5.0948e-01,  5.0267e-01,  4.9246e-01,  4.9125e-01,
          4.8955e-01,  4.8858e-01,  4.8760e-01,  4.8517e-01,  4.8347e-01,
          4.7910e-01,  4.7472e-01,  4.7059e-01,  4.6475e-01,  4.5430e-01,
          4.5066e-01,  4.4993e-01,  4.4774e-01,  4.4701e-01,  4.4555e-01,
          4.4288e-01,  4.4215e-01,  4.4142e-01,  4.3972e-01,  4.3753e-01,
          4.3364e-01,  4.2805e-01,  4.2440e-01,  4.1760e-01,  4.0520e-01,
          3.8916e-01,  3.8430e-01,  3.8114e-01,  3.7846e-01,  3.7628e-01,
          3.7117e-01,  3.5513e-01,  3.4832e-01,  3.4443e-01,  3.3860e-01,
          3.1940e-01,  3.0603e-01,  2.8828e-01,  2.4842e-01,  2.1658e-01,
          1.1351e-01,  1.3612e-02, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.007501125335693359
Time Per Episode 7.152557373046875e-07
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 1 0.1 1 1
Test:120499,7.730173954745608 ,9.723082542216375, Individual_scores[[1.11984746 0.         0.         0.1634913  0.19326852 0.20957405
 0.24541134 0.00261097 0.00759554 0.01139331 0.01519108]]
7.730173954745608
Total Code Time 41.10620379447937
state_test1 tensor([[ 9.4996e-01,  9.4906e-01,  9.4847e-01,  9.4777e-01,  9.4717e-01,
          9.4658e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,  9.4359e-01,
          9.4300e-01,  9.4170e-01,  9.4121e-01,  9.4071e-01,  9.4011e-01,
          9.3951e-01,  9.3802e-01,  9.3713e-01,  9.3683e-01,  9.3593e-01,
          9.3434e-01,  9.3335e-01,  9.3225e-01,  9.3146e-01,  9.3046e-01,
          9.2837e-01,  9.2738e-01,  9.2589e-01,  9.2390e-01,  9.2270e-01,
          9.2161e-01,  9.2031e-01,  9.1882e-01,  9.1773e-01,  9.1614e-01,
          9.1464e-01,  9.1315e-01,  9.1156e-01,  9.0927e-01,  9.0649e-01,
          9.0450e-01,  9.0231e-01,  8.9863e-01,  8.9455e-01,  8.9057e-01,
          8.8470e-01,  8.7714e-01,  8.6301e-01,  8.3973e-01,  8.0740e-01,
          7.6253e-01,  7.0941e-01,  6.4813e-01,  5.8018e-01,  5.1164e-01,
          4.4439e-01,  3.7813e-01,  3.1327e-01,  2.5418e-01,  2.0294e-01,
          1.5629e-01,  1.2107e-01,  8.8639e-02,  6.4465e-02,  4.9343e-02,
          3.6908e-02,  2.6363e-02,  1.7807e-02,  1.1242e-02,  8.1576e-03,
          6.0684e-03,  4.1783e-03,  2.2881e-03,  1.1938e-03,  8.9534e-04,
          2.9845e-04,  1.9897e-04,  9.9483e-05,  9.9483e-05,  9.9483e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.7224e-01,  2.7152e-01,  2.7093e-01,  2.7016e-01,  2.6917e-01,
          2.6808e-01,  2.6731e-01,  2.6605e-01,  2.6469e-01,  2.6338e-01,
          2.6176e-01,  2.6027e-01,  2.5905e-01,  2.5814e-01,  2.5674e-01,
          2.5498e-01,  2.5390e-01,  2.5295e-01,  2.5245e-01,  2.5168e-01,
          2.5037e-01,  2.4902e-01,  2.4757e-01,  2.4608e-01,  2.4418e-01,
          2.4242e-01,  2.4066e-01,  2.3912e-01,  2.3781e-01,  2.3664e-01,
          2.3533e-01,  2.3443e-01,  2.3275e-01,  2.3185e-01,  2.3063e-01,
          2.2941e-01,  2.2783e-01,  2.2656e-01,  2.2512e-01,  2.2354e-01,
          2.2245e-01,  2.2146e-01,  2.2033e-01,  2.1888e-01,  2.1775e-01,
          2.1617e-01,  2.1405e-01,  2.1211e-01,  2.0949e-01,  2.0456e-01,
          1.9747e-01,  1.9227e-01,  1.8803e-01,  1.8514e-01,  1.8297e-01,
          1.8206e-01,  1.8103e-01,  1.7999e-01,  1.7868e-01,  1.7755e-01,
          1.7597e-01,  1.7497e-01,  1.7348e-01,  1.7222e-01,  1.7082e-01,
          1.6951e-01,  1.6801e-01,  1.6661e-01,  1.6499e-01,  1.6381e-01,
          1.6250e-01,  1.6097e-01,  1.5920e-01,  1.5771e-01,  1.5663e-01,
          1.5541e-01,  1.5387e-01,  1.5180e-01,  1.5021e-01,  1.4723e-01,
          1.4181e-01,  1.3490e-01,  1.2830e-01,  1.2257e-01,  1.1674e-01,
          1.0824e-01,  9.6860e-02,  8.3397e-02,  7.0838e-02,  5.8234e-02,
          4.3912e-02,  2.9591e-02,  1.7800e-02,  8.4933e-03,  1.3101e-03,
          1.8071e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          7.6568e-02,  6.5143e-02,  5.3962e-02,  4.3996e-02,  3.7676e-02,
          3.2329e-02,  2.5523e-02,  1.9932e-02,  1.3369e-02,  1.1424e-02,
          4.6184e-03,  2.9169e-03,  9.7229e-04,  2.4307e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.010669708251953125
Time Per Episode 41.10620450973511
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 0.6 0.1 1 1
Test:120499,7.730173954745608 ,9.75438507510882, Individual_scores[[1.11853965 0.         0.         0.1634913  0.19348651 0.20983564
 0.24571653 0.00261097 0.00759554 0.01139331 0.01542844]]
7.730173954745608
Total Code Time 41.85757493972778
state_test2 tensor([[ 9.4996e-01,  9.4897e-01,  9.4817e-01,  9.4757e-01,  9.4668e-01,
          9.4578e-01,  9.4548e-01,  9.4489e-01,  9.4399e-01,  9.4320e-01,
          9.4270e-01,  9.4190e-01,  9.4131e-01,  9.4101e-01,  9.4021e-01,
          9.3942e-01,  9.3882e-01,  9.3822e-01,  9.3743e-01,  9.3683e-01,
          9.3603e-01,  9.3494e-01,  9.3355e-01,  9.3205e-01,  9.3106e-01,
          9.2986e-01,  9.2797e-01,  9.2668e-01,  9.2529e-01,  9.2409e-01,
          9.2290e-01,  9.2121e-01,  9.1992e-01,  9.1832e-01,  9.1723e-01,
          9.1594e-01,  9.1425e-01,  9.1295e-01,  9.1066e-01,  9.0887e-01,
          9.0678e-01,  9.0390e-01,  9.0012e-01,  8.9674e-01,  8.9345e-01,
          8.8818e-01,  8.7903e-01,  8.6321e-01,  8.4152e-01,  8.1427e-01,
          7.7417e-01,  7.1797e-01,  6.5977e-01,  5.9481e-01,  5.2457e-01,
          4.5195e-01,  3.8331e-01,  3.2491e-01,  2.6781e-01,  2.1618e-01,
          1.7031e-01,  1.3062e-01,  9.4708e-02,  6.9240e-02,  4.8050e-02,
          3.3625e-02,  2.1986e-02,  1.3530e-02,  9.1524e-03,  6.8643e-03,
          5.2726e-03,  3.8798e-03,  2.7855e-03,  1.7907e-03,  1.1938e-03,
          7.9586e-04,  4.9741e-04,  1.9897e-04,  9.9483e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.7233e-01,  2.7161e-01,  2.7093e-01,  2.7025e-01,  2.6930e-01,
          2.6817e-01,  2.6736e-01,  2.6628e-01,  2.6469e-01,  2.6352e-01,
          2.6171e-01,  2.6036e-01,  2.5918e-01,  2.5801e-01,  2.5661e-01,
          2.5507e-01,  2.5399e-01,  2.5304e-01,  2.5241e-01,  2.5168e-01,
          2.5060e-01,  2.4929e-01,  2.4762e-01,  2.4604e-01,  2.4414e-01,
          2.4229e-01,  2.4084e-01,  2.3899e-01,  2.3781e-01,  2.3646e-01,
          2.3546e-01,  2.3406e-01,  2.3284e-01,  2.3158e-01,  2.3049e-01,
          2.2941e-01,  2.2769e-01,  2.2647e-01,  2.2525e-01,  2.2372e-01,
          2.2245e-01,  2.2146e-01,  2.2074e-01,  2.1938e-01,  2.1798e-01,
          2.1649e-01,  2.1477e-01,  2.1256e-01,  2.1026e-01,  2.0614e-01,
          1.9905e-01,  1.9309e-01,  1.8943e-01,  1.8595e-01,  1.8333e-01,
          1.8211e-01,  1.8130e-01,  1.8035e-01,  1.7917e-01,  1.7764e-01,
          1.7615e-01,  1.7511e-01,  1.7380e-01,  1.7262e-01,  1.7095e-01,
          1.6982e-01,  1.6842e-01,  1.6675e-01,  1.6544e-01,  1.6390e-01,
          1.6268e-01,  1.6146e-01,  1.5984e-01,  1.5821e-01,  1.5708e-01,
          1.5582e-01,  1.5451e-01,  1.5283e-01,  1.5085e-01,  1.4737e-01,
          1.4208e-01,  1.3494e-01,  1.2717e-01,  1.2076e-01,  1.1290e-01,
          1.0233e-01,  9.1032e-02,  7.8157e-02,  6.6998e-02,  5.6110e-02,
          4.1518e-02,  2.9230e-02,  1.8297e-02,  1.0481e-02,  3.3431e-03,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          7.8269e-02,  6.7574e-02,  5.6636e-02,  4.6913e-02,  3.9378e-02,
          3.2815e-02,  2.7224e-02,  2.0418e-02,  1.4827e-02,  1.0938e-02,
          7.2922e-03,  3.8892e-03,  2.4307e-03,  9.7229e-04,  4.8614e-04,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16]])
Time for prediction 0.009459257125854492
Time Per Episode 82.96377944946289
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 0.36 0.1 1 1
Test:120499,8 ,9.823933393487005, Individual_scores[[1.11953062 0.         0.         0.14709857 0.19191699 0.20835332
 0.2443214  0.00261097 0.00759554 0.01139331 0.01542844]]
8
Total Code Time 36.4022159576416
state_test3 tensor([[ 9.4996e-01,  9.4887e-01,  9.4797e-01,  9.4737e-01,  9.4678e-01,
          9.4628e-01,  9.4578e-01,  9.4528e-01,  9.4469e-01,  9.4389e-01,
          9.4310e-01,  9.4260e-01,  9.4200e-01,  9.4121e-01,  9.4061e-01,
          9.3961e-01,  9.3832e-01,  9.3762e-01,  9.3683e-01,  9.3554e-01,
          9.3424e-01,  9.3325e-01,  9.3285e-01,  9.3215e-01,  9.3096e-01,
          9.2967e-01,  9.2847e-01,  9.2718e-01,  9.2638e-01,  9.2499e-01,
          9.2340e-01,  9.2171e-01,  9.2012e-01,  9.1862e-01,  9.1703e-01,
          9.1504e-01,  9.1305e-01,  9.1066e-01,  9.0788e-01,  9.0539e-01,
          8.9972e-01,  8.9117e-01,  8.7982e-01,  8.6281e-01,  8.3735e-01,
          8.0263e-01,  7.6124e-01,  7.1060e-01,  6.5261e-01,  5.9083e-01,
          5.2666e-01,  4.6120e-01,  3.9385e-01,  3.2541e-01,  2.6502e-01,
          2.1200e-01,  1.6614e-01,  1.2764e-01,  9.9184e-02,  7.3418e-02,
          5.5312e-02,  4.1683e-02,  3.2332e-02,  2.6363e-02,  2.1488e-02,
          1.7409e-02,  1.3928e-02,  1.1043e-02,  7.7596e-03,  5.8695e-03,
          4.0788e-03,  3.2829e-03,  2.0891e-03,  1.2933e-03,  7.9586e-04,
          6.9638e-04,  4.9741e-04,  9.9483e-05,  9.9483e-05,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.7170e-01,  2.7106e-01,  2.7007e-01,  2.6930e-01,  2.6835e-01,
          2.6722e-01,  2.6628e-01,  2.6442e-01,  2.6311e-01,  2.6162e-01,
          2.6054e-01,  2.5918e-01,  2.5747e-01,  2.5629e-01,  2.5489e-01,
          2.5376e-01,  2.5317e-01,  2.5250e-01,  2.5146e-01,  2.5028e-01,
          2.4875e-01,  2.4717e-01,  2.4527e-01,  2.4378e-01,  2.4197e-01,
          2.4039e-01,  2.3899e-01,  2.3741e-01,  2.3601e-01,  2.3488e-01,
          2.3384e-01,  2.3262e-01,  2.3126e-01,  2.3009e-01,  2.2873e-01,
          2.2706e-01,  2.2620e-01,  2.2503e-01,  2.2381e-01,  2.2250e-01,
          2.2150e-01,  2.2037e-01,  2.1934e-01,  2.1789e-01,  2.1667e-01,
          2.1500e-01,  2.1315e-01,  2.1080e-01,  2.0745e-01,  2.0113e-01,
          1.9453e-01,  1.8961e-01,  1.8640e-01,  1.8365e-01,  1.8206e-01,
          1.8080e-01,  1.7981e-01,  1.7845e-01,  1.7719e-01,  1.7538e-01,
          1.7457e-01,  1.7335e-01,  1.7199e-01,  1.7036e-01,  1.6923e-01,
          1.6743e-01,  1.6594e-01,  1.6472e-01,  1.6354e-01,  1.6205e-01,
          1.6088e-01,  1.5907e-01,  1.5780e-01,  1.5654e-01,  1.5491e-01,
          1.5306e-01,  1.5035e-01,  1.4696e-01,  1.4276e-01,  1.3571e-01,
          1.2672e-01,  1.1791e-01,  1.0987e-01,  9.9480e-02,  8.8683e-02,
          7.6756e-02,  6.4965e-02,  5.4032e-02,  4.2422e-02,  3.2708e-02,
          2.4215e-02,  1.5812e-02,  8.8548e-03,  1.6716e-03,  2.2589e-04,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          8.0457e-02,  6.8060e-02,  5.8337e-02,  4.8858e-02,  4.0107e-02,
          3.2815e-02,  2.6495e-02,  1.9446e-02,  1.5314e-02,  1.1424e-02,
          7.2922e-03,  4.3753e-03,  3.4030e-03,  1.9446e-03,  1.2154e-03,
          2.4307e-04,  2.4307e-04,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16]])
Time for prediction 0.39084887504577637
Time Per Episode 119.36599540710449
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 0.216 0.1 1 1
Test:120499,8 ,10.03765704961446, Individual_scores[[1.11110298 0.         0.         0.14718577 0.1917426  0.20800453
 0.24414701 0.00261097 0.0078329  0.01329219 0.01519108]]
8
Total Code Time 30.72366213798523
state_test4 tensor([[ 9.4986e-01,  9.4867e-01,  9.4777e-01,  9.4727e-01,  9.4688e-01,
          9.4588e-01,  9.4509e-01,  9.4419e-01,  9.4359e-01,  9.4300e-01,
          9.4260e-01,  9.4180e-01,  9.4091e-01,  9.3971e-01,  9.3862e-01,
          9.3743e-01,  9.3673e-01,  9.3593e-01,  9.3484e-01,  9.3374e-01,
          9.3295e-01,  9.3245e-01,  9.3116e-01,  9.3006e-01,  9.2867e-01,
          9.2768e-01,  9.2678e-01,  9.2529e-01,  9.2340e-01,  9.2161e-01,
          9.1962e-01,  9.1763e-01,  9.1594e-01,  9.1464e-01,  9.1186e-01,
          9.0967e-01,  9.0649e-01,  9.0410e-01,  8.9942e-01,  8.9524e-01,
          8.8629e-01,  8.7037e-01,  8.4819e-01,  8.1825e-01,  7.7746e-01,
          7.2951e-01,  6.7469e-01,  6.1232e-01,  5.4835e-01,  4.8587e-01,
          4.1653e-01,  3.5217e-01,  2.8910e-01,  2.2722e-01,  1.7618e-01,
          1.3132e-01,  9.1624e-02,  6.3868e-02,  4.8050e-02,  3.5913e-02,
          2.7059e-02,  1.9598e-02,  1.3032e-02,  9.4509e-03,  6.2674e-03,
          4.5762e-03,  3.0840e-03,  2.1886e-03,  8.9534e-04,  6.9638e-04,
          6.9638e-04,  4.9741e-04,  2.9845e-04,  1.9897e-04,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          2.7170e-01,  2.7093e-01,  2.6998e-01,  2.6921e-01,  2.6822e-01,
          2.6727e-01,  2.6605e-01,  2.6429e-01,  2.6271e-01,  2.6135e-01,
          2.6031e-01,  2.5887e-01,  2.5742e-01,  2.5607e-01,  2.5453e-01,
          2.5358e-01,  2.5295e-01,  2.5227e-01,  2.5141e-01,  2.5028e-01,
          2.4870e-01,  2.4707e-01,  2.4513e-01,  2.4346e-01,  2.4183e-01,
          2.4043e-01,  2.3876e-01,  2.3745e-01,  2.3583e-01,  2.3461e-01,
          2.3366e-01,  2.3239e-01,  2.3099e-01,  2.2964e-01,  2.2846e-01,
          2.2670e-01,  2.2589e-01,  2.2467e-01,  2.2349e-01,  2.2223e-01,
          2.2110e-01,  2.2006e-01,  2.1911e-01,  2.1753e-01,  2.1631e-01,
          2.1437e-01,  2.1269e-01,  2.1044e-01,  2.0669e-01,  1.9982e-01,
          1.9354e-01,  1.8880e-01,  1.8563e-01,  1.8310e-01,  1.8179e-01,
          1.8066e-01,  1.7963e-01,  1.7827e-01,  1.7700e-01,  1.7538e-01,
          1.7466e-01,  1.7307e-01,  1.7194e-01,  1.7027e-01,  1.6887e-01,
