          1.8559e-01,  1.8437e-01,  1.8342e-01,  1.8229e-01,  1.8125e-01,
          1.7972e-01,  1.7818e-01,  1.7723e-01,  1.7642e-01,  1.7569e-01,
          1.7470e-01,  1.7316e-01,  1.7213e-01,  1.7091e-01,  1.6964e-01,
          1.6792e-01,  1.6616e-01,  1.6449e-01,  1.6295e-01,  1.6155e-01,
          1.5984e-01,  1.5821e-01,  1.5722e-01,  1.5568e-01,  1.5216e-01,
          1.4651e-01,  1.4199e-01,  1.3892e-01,  1.3580e-01,  1.3106e-01,
          1.2157e-01,  1.1407e-01,  1.0273e-01,  8.5656e-02,  5.7872e-02,
          3.1172e-02,  6.1893e-03, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          6.7210e-01,  6.6650e-01,  6.6359e-01,  6.5800e-01,  6.4852e-01,
          6.4171e-01,  6.3612e-01,  6.3345e-01,  6.2956e-01,  6.2445e-01,
          6.1570e-01,  6.0768e-01,  6.0647e-01,  6.0282e-01,  5.9990e-01,
          5.9431e-01,  5.8896e-01,  5.8216e-01,  5.6903e-01,  5.6782e-01,
          5.6563e-01,  5.6490e-01,  5.6441e-01,  5.6368e-01,  5.6247e-01,
          5.6077e-01,  5.5882e-01,  5.5591e-01,  5.5445e-01,  5.5202e-01,
          5.4861e-01,  5.4302e-01,  5.3597e-01,  5.2577e-01,  5.1458e-01,
          5.1191e-01,  5.0948e-01,  5.0267e-01,  4.9246e-01,  4.9125e-01,
          4.8955e-01,  4.8858e-01,  4.8760e-01,  4.8517e-01,  4.8347e-01,
          4.7910e-01,  4.7472e-01,  4.7059e-01,  4.6475e-01,  4.5430e-01,
          4.5066e-01,  4.4993e-01,  4.4774e-01,  4.4701e-01,  4.4555e-01,
          4.4288e-01,  4.4215e-01,  4.4142e-01,  4.3972e-01,  4.3753e-01,
          4.3364e-01,  4.2805e-01,  4.2440e-01,  4.1760e-01,  4.0520e-01,
          3.8916e-01,  3.8430e-01,  3.8114e-01,  3.7846e-01,  3.7628e-01,
          3.7117e-01,  3.5513e-01,  3.4832e-01,  3.4443e-01,  3.3860e-01,
          3.1940e-01,  3.0603e-01,  2.8828e-01,  2.4842e-01,  2.1658e-01,
          1.1351e-01,  1.3612e-02, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.010701894760131836
Time Per Episode 9.5367431640625e-07
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 1 0.1 1 1
Test:120499,7.730173954745608 ,9.723082542216375, Individual_scores[[1.11984746 0.         0.         0.1634913  0.19326852 0.20957405
 0.24541134 0.00261097 0.00759554 0.01139331 0.01519108]]
7.730173954745608
Total Code Time 40.36487364768982
state_test1 tensor([[ 9.4996e-01,  9.4906e-01,  9.4847e-01,  9.4777e-01,  9.4717e-01,
          9.4658e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,  9.4359e-01,
          9.4300e-01,  9.4170e-01,  9.4121e-01,  9.4071e-01,  9.4011e-01,
          9.3951e-01,  9.3802e-01,  9.3713e-01,  9.3683e-01,  9.3593e-01,
          9.3434e-01,  9.3335e-01,  9.3225e-01,  9.3146e-01,  9.3046e-01,
          9.2837e-01,  9.2738e-01,  9.2589e-01,  9.2390e-01,  9.2270e-01,
          9.2161e-01,  9.2031e-01,  9.1882e-01,  9.1773e-01,  9.1614e-01,
          9.1464e-01,  9.1315e-01,  9.1156e-01,  9.0927e-01,  9.0649e-01,
          9.0450e-01,  9.0231e-01,  8.9863e-01,  8.9455e-01,  8.9057e-01,
          8.8470e-01,  8.7714e-01,  8.6301e-01,  8.3973e-01,  8.0740e-01,
          7.6253e-01,  7.0941e-01,  6.4813e-01,  5.8018e-01,  5.1164e-01,
          4.4439e-01,  3.7813e-01,  3.1327e-01,  2.5418e-01,  2.0294e-01,
          1.5629e-01,  1.2107e-01,  8.8639e-02,  6.4465e-02,  4.9343e-02,
          3.6908e-02,  2.6363e-02,  1.7807e-02,  1.1242e-02,  8.1576e-03,
          6.0684e-03,  4.1783e-03,  2.2881e-03,  1.1938e-03,  8.9534e-04,
          2.9845e-04,  1.9897e-04,  9.9483e-05,  9.9483e-05,  9.9483e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.7224e-01,  2.7152e-01,  2.7093e-01,  2.7016e-01,  2.6917e-01,
          2.6808e-01,  2.6731e-01,  2.6605e-01,  2.6469e-01,  2.6338e-01,
          2.6176e-01,  2.6027e-01,  2.5905e-01,  2.5814e-01,  2.5674e-01,
          2.5498e-01,  2.5390e-01,  2.5295e-01,  2.5245e-01,  2.5168e-01,
          2.5037e-01,  2.4902e-01,  2.4757e-01,  2.4608e-01,  2.4418e-01,
          2.4242e-01,  2.4066e-01,  2.3912e-01,  2.3781e-01,  2.3664e-01,
          2.3533e-01,  2.3443e-01,  2.3275e-01,  2.3185e-01,  2.3063e-01,
          2.2941e-01,  2.2783e-01,  2.2656e-01,  2.2512e-01,  2.2354e-01,
          2.2245e-01,  2.2146e-01,  2.2033e-01,  2.1888e-01,  2.1775e-01,
          2.1617e-01,  2.1405e-01,  2.1211e-01,  2.0949e-01,  2.0456e-01,
          1.9747e-01,  1.9227e-01,  1.8803e-01,  1.8514e-01,  1.8297e-01,
          1.8206e-01,  1.8103e-01,  1.7999e-01,  1.7868e-01,  1.7755e-01,
          1.7597e-01,  1.7497e-01,  1.7348e-01,  1.7222e-01,  1.7082e-01,
          1.6951e-01,  1.6801e-01,  1.6661e-01,  1.6499e-01,  1.6381e-01,
          1.6250e-01,  1.6097e-01,  1.5920e-01,  1.5771e-01,  1.5663e-01,
          1.5541e-01,  1.5387e-01,  1.5180e-01,  1.5021e-01,  1.4723e-01,
          1.4181e-01,  1.3490e-01,  1.2830e-01,  1.2257e-01,  1.1674e-01,
          1.0824e-01,  9.6860e-02,  8.3397e-02,  7.0838e-02,  5.8234e-02,
          4.3912e-02,  2.9591e-02,  1.7800e-02,  8.4933e-03,  1.3101e-03,
          1.8071e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          7.6568e-02,  6.5143e-02,  5.3962e-02,  4.3996e-02,  3.7676e-02,
          3.2329e-02,  2.5523e-02,  1.9932e-02,  1.3369e-02,  1.1424e-02,
          4.6184e-03,  2.9169e-03,  9.7229e-04,  2.4307e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.012499332427978516
Time Per Episode 40.364874601364136
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 1 0.1 1 1
Test:120499,8 ,8.386481624945297, Individual_scores[[1.30349607 0.         0.         0.01909578 0.02358635 0.02877447
 0.03335223 0.01329219 0.01614052 0.01732732 0.02183717]]
8
Total Code Time 34.93862724304199
state_test2 tensor([[ 9.4986e-01,  9.4946e-01,  9.4877e-01,  9.4837e-01,  9.4777e-01,
          9.4737e-01,  9.4668e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,
          9.4419e-01,  9.4399e-01,  9.4389e-01,  9.4320e-01,  9.4300e-01,
          9.4250e-01,  9.4200e-01,  9.4180e-01,  9.4150e-01,  9.4081e-01,
          9.4041e-01,  9.3981e-01,  9.3942e-01,  9.3902e-01,  9.3872e-01,
          9.3862e-01,  9.3832e-01,  9.3792e-01,  9.3723e-01,  9.3673e-01,
          9.3633e-01,  9.3514e-01,  9.3474e-01,  9.3404e-01,  9.3315e-01,
          9.3275e-01,  9.3175e-01,  9.3156e-01,  9.3106e-01,  9.3046e-01,
          9.2996e-01,  9.2957e-01,  9.2917e-01,  9.2847e-01,  9.2817e-01,
          9.2708e-01,  9.2658e-01,  9.2598e-01,  9.2549e-01,  9.2509e-01,
          9.2479e-01,  9.2409e-01,  9.2390e-01,  9.2300e-01,  9.2260e-01,
          9.2171e-01,  9.2101e-01,  9.2002e-01,  9.1952e-01,  9.1932e-01,
          9.1902e-01,  9.1803e-01,  9.1753e-01,  9.1703e-01,  9.1653e-01,
          9.1594e-01,  9.1534e-01,  9.1444e-01,  9.1355e-01,  9.1285e-01,
          9.1226e-01,  9.1146e-01,  9.1116e-01,  9.1086e-01,  9.1017e-01,
          9.0927e-01,  9.0867e-01,  9.0828e-01,  9.0748e-01,  9.0649e-01,
          9.0589e-01,  9.0539e-01,  9.0430e-01,  9.0300e-01,  9.0201e-01,
          9.0121e-01,  9.0042e-01,  8.9883e-01,  8.9813e-01,  8.9733e-01,
          8.9654e-01,  8.9544e-01,  8.9445e-01,  8.9335e-01,  8.9206e-01,
          8.9087e-01,  8.8957e-01,  8.8848e-01,  8.8659e-01,  8.8550e-01,
          5.0960e-02,  4.7572e-02,  4.4500e-02,  4.1970e-02,  3.9621e-02,
          3.7000e-02,  3.4425e-02,  3.2121e-02,  2.9862e-02,  2.7965e-02,
          2.6429e-02,  2.5209e-02,  2.3673e-02,  2.2498e-02,  2.1324e-02,
          2.0149e-02,  1.8974e-02,  1.8026e-02,  1.6761e-02,  1.6083e-02,
          1.5225e-02,  1.4502e-02,  1.3463e-02,  1.2785e-02,  1.1611e-02,
          1.0436e-02,  9.3969e-03,  8.3126e-03,  7.5446e-03,  6.9573e-03,
          6.0538e-03,  5.6020e-03,  5.1050e-03,  4.5177e-03,  3.8852e-03,
          3.2979e-03,  2.5751e-03,  2.2137e-03,  1.9426e-03,  1.8523e-03,
          1.5812e-03,  1.2650e-03,  1.0843e-03,  7.6801e-04,  6.7766e-04,
          4.9695e-04,  4.5177e-04,  3.1624e-04,  2.7106e-04,  1.8071e-04,
          9.0355e-05,  9.0355e-05,  9.0355e-05,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          2.5280e-01,  2.3845e-01,  2.1804e-01,  2.0175e-01,  1.8571e-01,
          1.6869e-01,  1.5654e-01,  1.4147e-01,  1.2931e-01,  1.1716e-01,
          1.0598e-01,  9.4555e-02,  8.4832e-02,  7.7054e-02,  6.9033e-02,
          6.0768e-02,  5.2747e-02,  4.2781e-02,  3.8649e-02,  3.4516e-02,
          2.7953e-02,  2.4307e-02,  2.1633e-02,  1.9689e-02,  1.5557e-02,
          1.1424e-02,  8.0214e-03,  5.5907e-03,  3.8892e-03,  3.1599e-03,
          2.1877e-03,  1.7015e-03,  1.4584e-03,  7.2922e-04,  4.8614e-04,
          2.4307e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.010138750076293945
Time Per Episode 75.30350184440613
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1.65 1 1 0.1 1 1
Test:120499,8 ,8.43837061679484, Individual_scores[[1.28926336 0.         0.         0.01974975 0.02432751 0.02934124
 0.03413698 0.01305483 0.01590316 0.01708996 0.02183717]]
8
Total Code Time 34.42472505569458
state_test3 tensor([[ 9.4996e-01,  9.4966e-01,  9.4936e-01,  9.4926e-01,  9.4887e-01,
          9.4857e-01,  9.4787e-01,  9.4727e-01,  9.4678e-01,  9.4648e-01,
          9.4608e-01,  9.4548e-01,  9.4519e-01,  9.4479e-01,  9.4439e-01,
          9.4369e-01,  9.4359e-01,  9.4320e-01,  9.4230e-01,  9.4220e-01,
          9.4180e-01,  9.4140e-01,  9.4101e-01,  9.4061e-01,  9.4021e-01,
          9.3942e-01,  9.3912e-01,  9.3852e-01,  9.3782e-01,  9.3713e-01,
          9.3683e-01,  9.3563e-01,  9.3504e-01,  9.3454e-01,  9.3325e-01,
          9.3265e-01,  9.3225e-01,  9.3175e-01,  9.3106e-01,  9.3066e-01,
          9.2996e-01,  9.2957e-01,  9.2867e-01,  9.2788e-01,  9.2758e-01,
          9.2658e-01,  9.2598e-01,  9.2529e-01,  9.2479e-01,  9.2400e-01,
          9.2380e-01,  9.2330e-01,  9.2250e-01,  9.2191e-01,  9.2161e-01,
          9.2101e-01,  9.2012e-01,  9.1972e-01,  9.1922e-01,  9.1902e-01,
          9.1882e-01,  9.1852e-01,  9.1842e-01,  9.1763e-01,  9.1693e-01,
          9.1643e-01,  9.1584e-01,  9.1554e-01,  9.1454e-01,  9.1405e-01,
          9.1375e-01,  9.1325e-01,  9.1265e-01,  9.1186e-01,  9.1146e-01,
          9.1086e-01,  9.0987e-01,  9.0907e-01,  9.0788e-01,  9.0728e-01,
          9.0629e-01,  9.0539e-01,  9.0430e-01,  9.0360e-01,  9.0290e-01,
          9.0201e-01,  9.0111e-01,  8.9992e-01,  8.9873e-01,  8.9793e-01,
          8.9684e-01,  8.9574e-01,  8.9445e-01,  8.9345e-01,  8.9236e-01,
          8.9146e-01,  8.9037e-01,  8.8928e-01,  8.8798e-01,  8.8679e-01,
          4.2150e-02,  3.9711e-02,  3.7271e-02,  3.5148e-02,  3.2528e-02,
          3.0766e-02,  2.8959e-02,  2.6700e-02,  2.5028e-02,  2.3944e-02,
          2.2815e-02,  2.1369e-02,  2.0194e-02,  1.9291e-02,  1.8432e-02,
          1.7393e-02,  1.6670e-02,  1.5722e-02,  1.4818e-02,  1.4141e-02,
          1.3372e-02,  1.2695e-02,  1.2333e-02,  1.1475e-02,  1.0526e-02,
          9.8487e-03,  9.0806e-03,  8.2675e-03,  7.5446e-03,  6.9573e-03,
          6.3248e-03,  5.8279e-03,  5.2857e-03,  4.9695e-03,  4.2015e-03,
          3.9756e-03,  3.7949e-03,  3.3883e-03,  3.0721e-03,  2.4848e-03,
          2.0782e-03,  1.8523e-03,  1.3101e-03,  1.1294e-03,  9.0355e-04,
          8.5837e-04,  6.7766e-04,  5.4213e-04,  4.9695e-04,  4.0660e-04,
          3.1624e-04,  3.1624e-04,  2.7106e-04,  1.8071e-04,  9.0355e-05,
          4.5177e-05,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2776e-01,  2.1074e-01,  1.9494e-01,  1.7939e-01,  1.6407e-01,
          1.4803e-01,  1.3588e-01,  1.2129e-01,  1.0938e-01,  9.8687e-02,
          8.7020e-02,  7.7783e-02,  6.9033e-02,  5.9553e-02,  5.0316e-02,
          4.3996e-02,  3.9135e-02,  3.5975e-02,  3.2329e-02,  2.8439e-02,
          2.3092e-02,  2.0904e-02,  1.7744e-02,  1.3369e-02,  1.0938e-02,
          8.9937e-03,  6.5630e-03,  5.1045e-03,  4.3753e-03,  3.8892e-03,
          2.6738e-03,  1.7015e-03,  1.4584e-03,  1.4584e-03,  9.7229e-04,
          7.2922e-04,  7.2922e-04,  4.8614e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.006284952163696289
Time Per Episode 109.72822690010071
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1.65 1 1 0.1 1 1
Test:120499,8 ,8.43837061679484, Individual_scores[[1.28926336 0.         0.         0.01974975 0.02432751 0.02934124
 0.03413698 0.01305483 0.01590316 0.01708996 0.02183717]]
8
Total Code Time 32.58532118797302
state_test4 tensor([[ 9.4996e-01,  9.4966e-01,  9.4936e-01,  9.4926e-01,  9.4887e-01,
          9.4857e-01,  9.4787e-01,  9.4727e-01,  9.4678e-01,  9.4648e-01,
          9.4608e-01,  9.4548e-01,  9.4519e-01,  9.4479e-01,  9.4439e-01,
          9.4369e-01,  9.4359e-01,  9.4320e-01,  9.4230e-01,  9.4220e-01,
          9.4180e-01,  9.4140e-01,  9.4101e-01,  9.4061e-01,  9.4021e-01,
          9.3942e-01,  9.3912e-01,  9.3852e-01,  9.3782e-01,  9.3713e-01,
          9.3683e-01,  9.3563e-01,  9.3504e-01,  9.3454e-01,  9.3325e-01,
          9.3265e-01,  9.3225e-01,  9.3175e-01,  9.3106e-01,  9.3066e-01,
          9.2996e-01,  9.2957e-01,  9.2867e-01,  9.2788e-01,  9.2758e-01,
          9.2658e-01,  9.2598e-01,  9.2529e-01,  9.2479e-01,  9.2400e-01,
          9.2380e-01,  9.2330e-01,  9.2250e-01,  9.2191e-01,  9.2161e-01,
          9.2101e-01,  9.2012e-01,  9.1972e-01,  9.1922e-01,  9.1902e-01,
          9.1882e-01,  9.1852e-01,  9.1842e-01,  9.1763e-01,  9.1693e-01,
          9.1643e-01,  9.1584e-01,  9.1554e-01,  9.1454e-01,  9.1405e-01,
          9.1375e-01,  9.1325e-01,  9.1265e-01,  9.1186e-01,  9.1146e-01,
          9.1086e-01,  9.0987e-01,  9.0907e-01,  9.0788e-01,  9.0728e-01,
          9.0629e-01,  9.0539e-01,  9.0430e-01,  9.0360e-01,  9.0290e-01,
          9.0201e-01,  9.0111e-01,  8.9992e-01,  8.9873e-01,  8.9793e-01,
          8.9684e-01,  8.9574e-01,  8.9445e-01,  8.9345e-01,  8.9236e-01,
          8.9146e-01,  8.9037e-01,  8.8928e-01,  8.8798e-01,  8.8679e-01,
          4.2150e-02,  3.9711e-02,  3.7271e-02,  3.5148e-02,  3.2528e-02,
          3.0766e-02,  2.8959e-02,  2.6700e-02,  2.5028e-02,  2.3944e-02,
          2.2815e-02,  2.1369e-02,  2.0194e-02,  1.9291e-02,  1.8432e-02,
          1.7393e-02,  1.6670e-02,  1.5722e-02,  1.4818e-02,  1.4141e-02,
          1.3372e-02,  1.2695e-02,  1.2333e-02,  1.1475e-02,  1.0526e-02,
          9.8487e-03,  9.0806e-03,  8.2675e-03,  7.5446e-03,  6.9573e-03,
          6.3248e-03,  5.8279e-03,  5.2857e-03,  4.9695e-03,  4.2015e-03,
          3.9756e-03,  3.7949e-03,  3.3883e-03,  3.0721e-03,  2.4848e-03,
          2.0782e-03,  1.8523e-03,  1.3101e-03,  1.1294e-03,  9.0355e-04,
          8.5837e-04,  6.7766e-04,  5.4213e-04,  4.9695e-04,  4.0660e-04,
          3.1624e-04,  3.1624e-04,  2.7106e-04,  1.8071e-04,  9.0355e-05,
          4.5177e-05,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
