          1.8559e-01,  1.8437e-01,  1.8342e-01,  1.8229e-01,  1.8125e-01,
          1.7972e-01,  1.7818e-01,  1.7723e-01,  1.7642e-01,  1.7569e-01,
          1.7470e-01,  1.7316e-01,  1.7213e-01,  1.7091e-01,  1.6964e-01,
          1.6792e-01,  1.6616e-01,  1.6449e-01,  1.6295e-01,  1.6155e-01,
          1.5984e-01,  1.5821e-01,  1.5722e-01,  1.5568e-01,  1.5216e-01,
          1.4651e-01,  1.4199e-01,  1.3892e-01,  1.3580e-01,  1.3106e-01,
          1.2157e-01,  1.1407e-01,  1.0273e-01,  8.5656e-02,  5.7872e-02,
          3.1172e-02,  6.1893e-03, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          6.7210e-01,  6.6650e-01,  6.6359e-01,  6.5800e-01,  6.4852e-01,
          6.4171e-01,  6.3612e-01,  6.3345e-01,  6.2956e-01,  6.2445e-01,
          6.1570e-01,  6.0768e-01,  6.0647e-01,  6.0282e-01,  5.9990e-01,
          5.9431e-01,  5.8896e-01,  5.8216e-01,  5.6903e-01,  5.6782e-01,
          5.6563e-01,  5.6490e-01,  5.6441e-01,  5.6368e-01,  5.6247e-01,
          5.6077e-01,  5.5882e-01,  5.5591e-01,  5.5445e-01,  5.5202e-01,
          5.4861e-01,  5.4302e-01,  5.3597e-01,  5.2577e-01,  5.1458e-01,
          5.1191e-01,  5.0948e-01,  5.0267e-01,  4.9246e-01,  4.9125e-01,
          4.8955e-01,  4.8858e-01,  4.8760e-01,  4.8517e-01,  4.8347e-01,
          4.7910e-01,  4.7472e-01,  4.7059e-01,  4.6475e-01,  4.5430e-01,
          4.5066e-01,  4.4993e-01,  4.4774e-01,  4.4701e-01,  4.4555e-01,
          4.4288e-01,  4.4215e-01,  4.4142e-01,  4.3972e-01,  4.3753e-01,
          4.3364e-01,  4.2805e-01,  4.2440e-01,  4.1760e-01,  4.0520e-01,
          3.8916e-01,  3.8430e-01,  3.8114e-01,  3.7846e-01,  3.7628e-01,
          3.7117e-01,  3.5513e-01,  3.4832e-01,  3.4443e-01,  3.3860e-01,
          3.1940e-01,  3.0603e-01,  2.8828e-01,  2.4842e-01,  2.1658e-01,
          1.1351e-01,  1.3612e-02, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.020253896713256836
Time Per Episode 1.430511474609375e-06
Test:120499,7.730173954745608 ,9.723082542216375, Individual_scores[[1.11984746 0.         0.         0.1634913  0.19326852 0.20957405
 0.24541134 0.00261097 0.00759554 0.01139331 0.01519108]]
7.730173954745608
Total Code Time 39.897865772247314
state_test1 tensor([[ 9.4996e-01,  9.4906e-01,  9.4847e-01,  9.4777e-01,  9.4717e-01,
          9.4658e-01,  9.4598e-01,  9.4519e-01,  9.4459e-01,  9.4359e-01,
          9.4300e-01,  9.4170e-01,  9.4121e-01,  9.4071e-01,  9.4011e-01,
          9.3951e-01,  9.3802e-01,  9.3713e-01,  9.3683e-01,  9.3593e-01,
          9.3434e-01,  9.3335e-01,  9.3225e-01,  9.3146e-01,  9.3046e-01,
          9.2837e-01,  9.2738e-01,  9.2589e-01,  9.2390e-01,  9.2270e-01,
          9.2161e-01,  9.2031e-01,  9.1882e-01,  9.1773e-01,  9.1614e-01,
          9.1464e-01,  9.1315e-01,  9.1156e-01,  9.0927e-01,  9.0649e-01,
          9.0450e-01,  9.0231e-01,  8.9863e-01,  8.9455e-01,  8.9057e-01,
          8.8470e-01,  8.7714e-01,  8.6301e-01,  8.3973e-01,  8.0740e-01,
          7.6253e-01,  7.0941e-01,  6.4813e-01,  5.8018e-01,  5.1164e-01,
          4.4439e-01,  3.7813e-01,  3.1327e-01,  2.5418e-01,  2.0294e-01,
          1.5629e-01,  1.2107e-01,  8.8639e-02,  6.4465e-02,  4.9343e-02,
          3.6908e-02,  2.6363e-02,  1.7807e-02,  1.1242e-02,  8.1576e-03,
          6.0684e-03,  4.1783e-03,  2.2881e-03,  1.1938e-03,  8.9534e-04,
          2.9845e-04,  1.9897e-04,  9.9483e-05,  9.9483e-05,  9.9483e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.7224e-01,  2.7152e-01,  2.7093e-01,  2.7016e-01,  2.6917e-01,
          2.6808e-01,  2.6731e-01,  2.6605e-01,  2.6469e-01,  2.6338e-01,
          2.6176e-01,  2.6027e-01,  2.5905e-01,  2.5814e-01,  2.5674e-01,
          2.5498e-01,  2.5390e-01,  2.5295e-01,  2.5245e-01,  2.5168e-01,
          2.5037e-01,  2.4902e-01,  2.4757e-01,  2.4608e-01,  2.4418e-01,
          2.4242e-01,  2.4066e-01,  2.3912e-01,  2.3781e-01,  2.3664e-01,
          2.3533e-01,  2.3443e-01,  2.3275e-01,  2.3185e-01,  2.3063e-01,
          2.2941e-01,  2.2783e-01,  2.2656e-01,  2.2512e-01,  2.2354e-01,
          2.2245e-01,  2.2146e-01,  2.2033e-01,  2.1888e-01,  2.1775e-01,
          2.1617e-01,  2.1405e-01,  2.1211e-01,  2.0949e-01,  2.0456e-01,
          1.9747e-01,  1.9227e-01,  1.8803e-01,  1.8514e-01,  1.8297e-01,
          1.8206e-01,  1.8103e-01,  1.7999e-01,  1.7868e-01,  1.7755e-01,
          1.7597e-01,  1.7497e-01,  1.7348e-01,  1.7222e-01,  1.7082e-01,
          1.6951e-01,  1.6801e-01,  1.6661e-01,  1.6499e-01,  1.6381e-01,
          1.6250e-01,  1.6097e-01,  1.5920e-01,  1.5771e-01,  1.5663e-01,
          1.5541e-01,  1.5387e-01,  1.5180e-01,  1.5021e-01,  1.4723e-01,
          1.4181e-01,  1.3490e-01,  1.2830e-01,  1.2257e-01,  1.1674e-01,
          1.0824e-01,  9.6860e-02,  8.3397e-02,  7.0838e-02,  5.8234e-02,
          4.3912e-02,  2.9591e-02,  1.7800e-02,  8.4933e-03,  1.3101e-03,
          1.8071e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          7.6568e-02,  6.5143e-02,  5.3962e-02,  4.3996e-02,  3.7676e-02,
          3.2329e-02,  2.5523e-02,  1.9932e-02,  1.3369e-02,  1.1424e-02,
          4.6184e-03,  2.9169e-03,  9.7229e-04,  2.4307e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.0135498046875
Time Per Episode 39.89786720275879
Test:120499,7.431093865806339 ,8.097884376632274, Individual_scores[[1.23491866 0.         0.         0.17844531 0.19836945 0.22112744
 0.25086105 0.00142416 0.00189888 0.00284833 0.00522193]]
7.431093865806339
Total Code Time 37.24754571914673
state_test2 tensor([[0.9499, 0.9496, 0.9492, 0.9491, 0.9487, 0.9482, 0.9479, 0.9477, 0.9475,
         0.9473, 0.9469, 0.9464, 0.9458, 0.9453, 0.9450, 0.9446, 0.9443, 0.9438,
         0.9431, 0.9426, 0.9423, 0.9416, 0.9411, 0.9409, 0.9405, 0.9399, 0.9395,
         0.9387, 0.9383, 0.9380, 0.9376, 0.9372, 0.9370, 0.9368, 0.9365, 0.9360,
         0.9357, 0.9354, 0.9348, 0.9340, 0.9332, 0.9327, 0.9323, 0.9314, 0.9309,
         0.9304, 0.9297, 0.9292, 0.9287, 0.9278, 0.9272, 0.9264, 0.9262, 0.9256,
         0.9252, 0.9240, 0.9233, 0.9227, 0.9214, 0.9204, 0.9197, 0.9194, 0.9183,
         0.9177, 0.9169, 0.9163, 0.9155, 0.9145, 0.9140, 0.9127, 0.9112, 0.9103,
         0.9088, 0.9078, 0.9063, 0.9052, 0.9024, 0.9005, 0.8985, 0.8959, 0.8941,
         0.8911, 0.8883, 0.8846, 0.8802, 0.8740, 0.8666, 0.8577, 0.8469, 0.8361,
         0.8193, 0.8060, 0.7906, 0.7724, 0.7540, 0.7367, 0.7140, 0.6914, 0.6658,
         0.6417, 0.2731, 0.2722, 0.2717, 0.2712, 0.2707, 0.2696, 0.2686, 0.2678,
         0.2670, 0.2664, 0.2651, 0.2637, 0.2627, 0.2617, 0.2604, 0.2590, 0.2580,
         0.2569, 0.2557, 0.2548, 0.2534, 0.2519, 0.2511, 0.2499, 0.2489, 0.2474,
         0.2466, 0.2455, 0.2445, 0.2431, 0.2412, 0.2396, 0.2379, 0.2364, 0.2346,
         0.2337, 0.2325, 0.2314, 0.2300, 0.2288, 0.2278, 0.2267, 0.2256, 0.2246,
         0.2233, 0.2221, 0.2207, 0.2195, 0.2185, 0.2168, 0.2151, 0.2123, 0.2088,
         0.2045, 0.2001, 0.1967, 0.1936, 0.1907, 0.1883, 0.1866, 0.1838, 0.1813,
         0.1789, 0.1773, 0.1758, 0.1749, 0.1735, 0.1721, 0.1707, 0.1691, 0.1677,
         0.1663, 0.1650, 0.1636, 0.1617, 0.1608, 0.1593, 0.1577, 0.1559, 0.1541,
         0.1514, 0.1489, 0.1463, 0.1428, 0.1383, 0.1339, 0.1291, 0.1246, 0.1190,
         0.1130, 0.1075, 0.1015, 0.0950, 0.0867, 0.0769, 0.0674, 0.0608, 0.0533,
         0.0473, 0.0414, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.008274555206298828
Time Per Episode 77.14541292190552
Test:120499,7.363953437677116 ,8.08506822571166, Individual_scores[[1.23256109e+00 0.00000000e+00 0.00000000e+00 1.81802328e-01
 2.00374940e-01 2.25705192e-01 2.51820203e-01 1.18680275e-03
 2.13624496e-03 2.84832661e-03 5.22193211e-03]]
7.363953437677116
Total Code Time 32.006590843200684
state_test3 tensor([[0.9500, 0.9491, 0.9485, 0.9483, 0.9475, 0.9473, 0.9467, 0.9464, 0.9462,
         0.9457, 0.9453, 0.9452, 0.9448, 0.9445, 0.9437, 0.9433, 0.9428, 0.9423,
         0.9419, 0.9416, 0.9413, 0.9409, 0.9405, 0.9402, 0.9394, 0.9388, 0.9387,
         0.9385, 0.9382, 0.9379, 0.9372, 0.9369, 0.9362, 0.9358, 0.9349, 0.9340,
         0.9336, 0.9331, 0.9327, 0.9320, 0.9317, 0.9311, 0.9307, 0.9297, 0.9295,
         0.9290, 0.9287, 0.9282, 0.9276, 0.9266, 0.9259, 0.9253, 0.9247, 0.9238,
         0.9233, 0.9225, 0.9218, 0.9209, 0.9203, 0.9196, 0.9184, 0.9179, 0.9170,
         0.9161, 0.9146, 0.9138, 0.9131, 0.9124, 0.9117, 0.9105, 0.9090, 0.9083,
         0.9070, 0.9057, 0.9043, 0.9031, 0.9018, 0.9001, 0.8981, 0.8962, 0.8946,
         0.8923, 0.8891, 0.8856, 0.8801, 0.8773, 0.8715, 0.8657, 0.8561, 0.8450,
         0.8348, 0.8236, 0.8093, 0.7936, 0.7745, 0.7542, 0.7306, 0.7079, 0.6820,
         0.6543, 0.2737, 0.2728, 0.2721, 0.2717, 0.2711, 0.2703, 0.2693, 0.2687,
         0.2677, 0.2670, 0.2659, 0.2648, 0.2638, 0.2626, 0.2616, 0.2601, 0.2585,
         0.2576, 0.2567, 0.2555, 0.2547, 0.2531, 0.2517, 0.2507, 0.2496, 0.2483,
         0.2471, 0.2464, 0.2455, 0.2441, 0.2429, 0.2412, 0.2392, 0.2375, 0.2363,
         0.2347, 0.2334, 0.2324, 0.2313, 0.2300, 0.2287, 0.2276, 0.2266, 0.2254,
         0.2244, 0.2233, 0.2221, 0.2209, 0.2197, 0.2185, 0.2169, 0.2158, 0.2136,
         0.2107, 0.2071, 0.2021, 0.1984, 0.1945, 0.1920, 0.1894, 0.1874, 0.1855,
         0.1830, 0.1807, 0.1785, 0.1766, 0.1752, 0.1738, 0.1725, 0.1710, 0.1697,
         0.1685, 0.1667, 0.1651, 0.1638, 0.1623, 0.1607, 0.1594, 0.1579, 0.1569,
         0.1546, 0.1524, 0.1497, 0.1468, 0.1426, 0.1388, 0.1344, 0.1295, 0.1253,
         0.1204, 0.1144, 0.1094, 0.1043, 0.0987, 0.0920, 0.0825, 0.0731, 0.0640,
         0.0558, 0.0476, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.005412101745605469
Time Per Episode 109.1520037651062
Test:120499,7.225312813358329 ,7.949304994355476, Individual_scores[[1.24481096 0.         0.         0.18873436 0.20464751 0.23847931
 0.25421808 0.00142416 0.00213624 0.00284833 0.00450985]]
7.225312813358329
Total Code Time 25.627564191818237
state_test4 tensor([[0.9499, 0.9494, 0.9490, 0.9489, 0.9486, 0.9482, 0.9477, 0.9471, 0.9469,
         0.9462, 0.9460, 0.9457, 0.9454, 0.9452, 0.9450, 0.9445, 0.9439, 0.9437,
         0.9435, 0.9427, 0.9419, 0.9411, 0.9408, 0.9403, 0.9402, 0.9400, 0.9395,
         0.9392, 0.9391, 0.9387, 0.9384, 0.9382, 0.9377, 0.9372, 0.9366, 0.9363,
         0.9362, 0.9356, 0.9353, 0.9349, 0.9343, 0.9330, 0.9324, 0.9322, 0.9314,
         0.9310, 0.9303, 0.9299, 0.9293, 0.9290, 0.9284, 0.9280, 0.9276, 0.9268,
         0.9262, 0.9258, 0.9250, 0.9244, 0.9233, 0.9225, 0.9219, 0.9212, 0.9202,
         0.9197, 0.9189, 0.9182, 0.9175, 0.9168, 0.9155, 0.9143, 0.9133, 0.9127,
         0.9117, 0.9110, 0.9101, 0.9090, 0.9079, 0.9070, 0.9064, 0.9058, 0.9050,
         0.9036, 0.9018, 0.9006, 0.8987, 0.8971, 0.8953, 0.8930, 0.8913, 0.8896,
         0.8858, 0.8830, 0.8787, 0.8746, 0.8677, 0.8617, 0.8538, 0.8425, 0.8323,
         0.8197, 0.2744, 0.2735, 0.2730, 0.2722, 0.2717, 0.2713, 0.2707, 0.2697,
         0.2690, 0.2682, 0.2674, 0.2665, 0.2658, 0.2646, 0.2636, 0.2625, 0.2614,
         0.2600, 0.2588, 0.2577, 0.2566, 0.2556, 0.2545, 0.2531, 0.2518, 0.2512,
         0.2501, 0.2488, 0.2476, 0.2465, 0.2456, 0.2444, 0.2430, 0.2410, 0.2389,
         0.2376, 0.2361, 0.2349, 0.2337, 0.2327, 0.2316, 0.2304, 0.2291, 0.2280,
         0.2267, 0.2258, 0.2245, 0.2237, 0.2228, 0.2220, 0.2206, 0.2197, 0.2184,
         0.2173, 0.2161, 0.2144, 0.2116, 0.2081, 0.2037, 0.1988, 0.1953, 0.1924,
         0.1906, 0.1876, 0.1856, 0.1833, 0.1813, 0.1793, 0.1770, 0.1756, 0.1742,
         0.1728, 0.1717, 0.1705, 0.1691, 0.1677, 0.1667, 0.1654, 0.1638, 0.1624,
         0.1611, 0.1598, 0.1580, 0.1563, 0.1543, 0.1521, 0.1491, 0.1465, 0.1425,
         0.1376, 0.1319, 0.1266, 0.1208, 0.1136, 0.1067, 0.0990, 0.0913, 0.0836,
         0.0755, 0.0670, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000]])
Time for prediction 0.009543180465698242
Time Per Episode 134.77956795692444
Test:120499,7.127654008806732 ,7.846133685689746, Individual_scores[[1.25458503 0.         0.         0.1936173  0.21144875 0.24480098
 0.25766229 0.00142416 0.00166152 0.00284833 0.00403513]]
7.127654008806732
Total Code Time 28.435225248336792
state_test5 tensor([[0.9499, 0.9496, 0.9493, 0.9490, 0.9488, 0.9484, 0.9478, 0.9474, 0.9469,
         0.9464, 0.9463, 0.9458, 0.9453, 0.9449, 0.9445, 0.9442, 0.9440, 0.9437,
         0.9434, 0.9429, 0.9426, 0.9425, 0.9423, 0.9422, 0.9416, 0.9412, 0.9409,
         0.9403, 0.9397, 0.9395, 0.9388, 0.9387, 0.9386, 0.9380, 0.9378, 0.9372,
         0.9365, 0.9359, 0.9357, 0.9354, 0.9351, 0.9347, 0.9344, 0.9339, 0.9331,
         0.9326, 0.9322, 0.9318, 0.9313, 0.9309, 0.9303, 0.9297, 0.9291, 0.9286,
         0.9282, 0.9276, 0.9262, 0.9252, 0.9245, 0.9240, 0.9234, 0.9230, 0.9223,
         0.9215, 0.9209, 0.9198, 0.9194, 0.9187, 0.9180, 0.9176, 0.9171, 0.9164,
         0.9156, 0.9149, 0.9142, 0.9130, 0.9116, 0.9110, 0.9098, 0.9091, 0.9081,
         0.9075, 0.9059, 0.9053, 0.9040, 0.9032, 0.9018, 0.9004, 0.8988, 0.8981,
         0.8973, 0.8965, 0.8945, 0.8921, 0.8893, 0.8874, 0.8858, 0.8837, 0.8804,
         0.8770, 0.2759, 0.2752, 0.2745, 0.2736, 0.2731, 0.2723, 0.2719, 0.2713,
         0.2707, 0.2696, 0.2689, 0.2683, 0.2674, 0.2668, 0.2659, 0.2647, 0.2640,
         0.2628, 0.2619, 0.2610, 0.2593, 0.2581, 0.2572, 0.2561, 0.2550, 0.2538,
         0.2527, 0.2520, 0.2511, 0.2499, 0.2486, 0.2474, 0.2467, 0.2450, 0.2437,
         0.2425, 0.2406, 0.2392, 0.2375, 0.2364, 0.2353, 0.2339, 0.2326, 0.2315,
         0.2304, 0.2290, 0.2279, 0.2270, 0.2259, 0.2249, 0.2240, 0.2232, 0.2223,
         0.2209, 0.2199, 0.2190, 0.2175, 0.2158, 0.2142, 0.2117, 0.2078, 0.2026,
         0.1985, 0.1950, 0.1929, 0.1907, 0.1883, 0.1867, 0.1842, 0.1823, 0.1805,
         0.1783, 0.1763, 0.1748, 0.1737, 0.1727, 0.1711, 0.1699, 0.1685, 0.1671,
         0.1660, 0.1646, 0.1630, 0.1619, 0.1609, 0.1594, 0.1572, 0.1548, 0.1522,
         0.1496, 0.1454, 0.1411, 0.1361, 0.1296, 0.1231, 0.1152, 0.1082, 0.0990,
         0.0914, 0.0832, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
